,Title,Year,IMDb ratings,Votes,URL
0,Amsterdam,(2022),6.1,31062,https://www.imdb.com/title/tt10304142/
1,The Batman,(2022),7.8,631010,https://www.imdb.com/title/tt1877830/
2,Enola Holmes 2,(2022),6.8,59083,https://www.imdb.com/title/tt14641788/
3,Scream,(I) (2022),6.3,112723,https://www.imdb.com/title/tt11245972/
4,Black Panther,(2018),7.3,769610,https://www.imdb.com/title/tt1825683/
5,The Babysitter: Killer Queen,(2020),5.8,41461,https://www.imdb.com/title/tt11024272/
6,The Wolf of Wall Street,(2013),8.2,1402526,https://www.imdb.com/title/tt0993846/
7,Dune,(2021),8.0,629300,https://www.imdb.com/title/tt1160419/
8,Once Upon a Time in Hollywood,(2019),7.6,733478,https://www.imdb.com/title/tt7131622/
9,Enola Holmes,(2020),6.6,190740,https://www.imdb.com/title/tt7846844/
10,Jurassic World: Dominion,(2022),5.7,152041,https://www.imdb.com/title/tt8041270/
11,The Gray Man,(2022),6.5,192655,https://www.imdb.com/title/tt1649418/
12,Blade Runner 2049,(2017),8.0,571383,https://www.imdb.com/title/tt1856101/
13,Warriors of Future,(2022),5.7,3390,https://www.imdb.com/title/tt7375466/
14,Inception,(2010),8.8,2341763,https://www.imdb.com/title/tt1375666/
15,The Gentlemen,(2019),7.8,339055,https://www.imdb.com/title/tt8367814/
16,The Princess Bride,(1987),8.0,428475,https://www.imdb.com/title/tt0093779/
17,Goodfellas,(1990),8.7,1157230,https://www.imdb.com/title/tt0099685/
18,Eyes Wide Shut,(1999),7.5,343178,https://www.imdb.com/title/tt0120663/
19,The Suicide Squad,(2021),7.2,350121,https://www.imdb.com/title/tt6334354/
20,Memory,(2022),5.7,23939,https://www.imdb.com/title/tt11827628/
21,The Grand Budapest Hotel,(2014),8.1,807956,https://www.imdb.com/title/tt2278388/
22,Promising Young Woman,(2020),7.5,173756,https://www.imdb.com/title/tt9620292/
23,The Invitation,(II) (2022),5.2,14461,https://www.imdb.com/title/tt12873562/
24,The King's Man,(2021),6.3,146662,https://www.imdb.com/title/tt6856242/
25,The Hateful Eight,(2015),7.8,600463,https://www.imdb.com/title/tt3460252/
26,Ponniyin Selvan: Part I,(2022),7.9,29372,https://www.imdb.com/title/tt10701074/
27,Suspiria,(I) (2018),6.7,79737,https://www.imdb.com/title/tt1034415/
28,Iron Man 3,(2013),7.1,849783,https://www.imdb.com/title/tt1300854/
29,The Irishman,(2019),7.8,388183,https://www.imdb.com/title/tt1302006/
30,Mulholland Drive,(2001),7.9,357059,https://www.imdb.com/title/tt0166924/
31,The Witch,(2015),6.9,264269,https://www.imdb.com/title/tt4263482/
32,Harry Potter and the Deathly Hallows: Part 1,(2010),7.7,548823,https://www.imdb.com/title/tt0926084/
33,The Dark Knight Rises,(2012),8.4,1700049,https://www.imdb.com/title/tt1345836/
34,Black Widow,(2021),6.7,377240,https://www.imdb.com/title/tt3480822/
